,Player,PPR_Projected_2023
1694,Patrick Mahomes,415.8938186799195
1178,Josh Allen,394.57159490177185
948,Jalen Hurts,377.2394423066335
126,Austin Ekeler,371.7871672803726
1229,Justin Jefferson,366.72351911452046
385,Christian McCaffrey,357.21000274651
1092,Joe Burrow,351.91271972556825
2148,Tyreek Hill,348.65236092963966
541,Davante Adams,334.3975967852228
1190,Josh Jacobs,328.59101347622686
76,Andrew Luck,326.766199568825
2083,Travis Kelce,316.44592447451697
1943,Stefon Diggs,314.883843987362
809,Geno Smith,305.4508175495169
637,Derrick Henry,301.8683777065803
0,A.J. Brown,300.90169854915365
312,CeeDee Lamb,300.45148141716163
2101,Trevor Lawrence,295.4478294884261
1221,Justin Fields,295.33933373570966
1338,Kirk Cousins,292.3502939053411
501,Daniel Jones,287.939301848914
1892,Saquon Barkley,284.8703993670057
1650,Nick Chubb,283.54567622143173
989,Jared Goff,283.25741521279923
1226,Justin Herbert,280.9191178320015
2044,Tom Brady,270.5509915863908
63,Amon-Ra St. Brown,270.0194767274372
290,Calvin Johnson,261.80038018813235
1023,Jaylen Waddle,260.53606553129947
597,DeVonta Smith,254.88362448205697
12,Aaron Jones,247.87609280512788
1777,Rhamondre Stevenson,247.87080280410242
2066,Tony Pollard,246.82200390485283
60,Amari Cooper,244.81669449412794
902,Ja'Marr Chase,243.43885370592446
1714,Philip Rivers,239.9681842312185
476,Dalvin Cook,239.35604910010863
14,Aaron Rodgers,239.09906959921025
384,Christian Kirk,239.0078996636453
1098,Joe Mixon,238.1793307907325
1381,Lamar Jackson,238.0935138096348
2140,Tyler Lockett,235.03639616593563
2120,Tua Tagovailoa,229.42164317209605
189,Brandon Aiyuk,227.92620448626286
2016,Terry McLaurin,227.71179730396494
464,D.K. Metcalf,227.452819594533
1589,Mike Evans,226.0068945651066
1415,Leonard Fournette,225.96211443694304
960,Jamaal Williams,225.6521297796718
1846,Russell Wilson,225.58896058328358
2009,Terrell Owens,225.3653472735477
358,Chris Godwin,224.4204562856153
1631,Najee Harris,223.93226946697925
2002,Tee Higgins,223.52807190111633
552,David Garrard,222.6362254819247
2061,Tony Gonzalez,220.69794520701643
151,Ben Roethlisberger,218.12116826372917
629,Derek Carr,217.68876779324762
1611,Miles Sanders,214.9736307570127
1968,T.J. Hockenson,214.91439597343066
799,Garrett Wilson,214.89452881766596
1569,Michael Pittman Jr.,213.6993273935156
58,Alvin Kamara,212.4111169755217
707,Drew Brees,207.72896277924764
1078,Jerry Jeudy,204.5154010189017
2080,Travis Etienne,203.716745397643
1299,Kenneth Walker III,202.99797979936548
965,James Conner,202.21774062809848
415,Colin Kaepernick,199.81021511644704
427,Cooper Kupp,199.52856440639073
813,George Kittle,199.51365208317358
1367,Kyler Murray,199.50428972911402
471,Dak Prescott,199.05746757533586
461,D.J. Moore,198.7336375823401
372,Chris Olave,198.53357635534815
2212,Zay Jones,197.7101030591306
1467,Marcus Mariota,197.1724011354125
1507,Matt Asiata,195.79258896907078
1060,Jerick McKinnon,194.4763728227624
1476,Mark Andrews,194.12429394740747
970,James Jones,193.55842932431878
453,D'Andre Swift,191.98550776671144
771,Ezekiel Elliott,185.0916305499744
1205,JuJu Smith-Schuster,183.9637098612525
571,Davis Mills,182.3585193150048
1842,Rueben Randle,180.67196767143395
1960,Steve Smith Sr.,180.45359816529088
944,Jakobi Meyers,179.54488528908274
766,Evan Engram,179.3151283132621
676,Diontae Johnson,178.89940994001896
19,Adam Thielen,178.8231982455188
558,David Montgomery,178.51083538617547
705,Drake London,178.37630853648585
1575,Michael Turner,177.93694841482986
1607,Mike Williams,177.63389045037644
657,Devin Singletary,177.3754380355372
450,Curtis Samuel,177.32304038040223
1765,Ray Rice,177.09435944986365
1360,Kyle Orton,175.57702026486712
52,Allen Lazard,173.6699276546138
79,Andy Dalton,173.0102793816804
83,Anquan Boldin,172.84634356789505
589,DeMarco Murray,172.65822072921247
1441,Mac Jones,171.10501298124453
916,Jacoby Brissett,170.74478556723463
602,Deebo Samuel,170.2880703698237
791,Gabriel Davis,169.7377719393134
1802,Rob Gronkowski,169.4137001701891
1196,Josh Palmer,167.5304690022915
618,Dennis Pitta,167.4936713759345
695,Donovan Peoples-Jones,167.15806413837205
2129,Tyler Boyd,166.75686371321922
814,George Pickens,166.59099694006602
1741,Raheem Mostert,166.04467001484667
106,Antonio Gibson,165.4554442492245
6,AJ Dillon,165.40395342360057
387,Christian Watson,165.13635157523913
480,Dameon Pierce,165.0566548123746
1267,Keenan Allen,164.7201884457736
2042,Todd Gurley,163.72194563469503
1086,Jimmy Garoppolo,163.71370322781988
1868,Ryan Tannehill,161.34410851724675
1019,Jay Cutler,158.268595647586
1039,Jeff Wilson,158.24859296593135
441,Courtland Sutton,157.90871221341254
2127,Tyler Allgeier,157.7738555818678
1495,Marquise Brown,156.80615080368904
1171,Jordy Nelson,156.80615080368904
2030,Tim Patrick,156.7425810062989
1240,K.J. Osborn,156.5432404219968
1523,Matt Ryan,156.2261732627359
1443,Mack Hollins,155.04344132200316
1397,Latavius Murray,154.8115788234342
429,Cordarrelle Patterson,154.33430114941982
1774,Reggie Wayne,153.54726907724157
